ID,NeedLevel,SkillName,Name,SkillLevel,SkillType,SkillValue,LevelUpCost
MR_8,4,똑바로 일합니다,근태보고서 보상 증가,8,DollarBonus,80,1
MR_9,5,똑바로 일합니다,근태보고서 보상 증가,9,DollarBonus,90,2
MR_10,5,똑바로 일합니다,근태보고서 보상 증가,10,DollarBonus,100,2
MR_11,6,똑바로 일합니다,근태보고서 보상 증가,11,DollarBonus,110,2
MR_12,6,똑바로 일합니다,근태보고서 보상 증가,12,DollarBonus,120,2
MR_13,7,똑바로 일합니다,근태보고서 보상 증가,13,DollarBonus,130,2
MR_14,7,똑바로 일합니다,근태보고서 보상 증가,14,DollarBonus,140,2
MR_15,8,똑바로 일합니다,근태보고서 보상 증가,15,DollarBonus,150,2
MR_16,8,똑바로 일합니다,근태보고서 보상 증가,16,DollarBonus,160,2
MR_17,9,똑바로 일합니다,근태보고서 보상 증가,17,DollarBonus,170,2
MR_18,9,똑바로 일합니다,근태보고서 보상 증가,18,DollarBonus,180,2
MR_19,10,똑바로 일합니다,근태보고서 보상 증가,19,DollarBonus,190,3
MR_20,10,똑바로 일합니다,근태보고서 보상 증가,20,DollarBonus,200,3
MR_21,11,똑바로 일합니다,근태보고서 보상 증가,21,DollarBonus,210,3
MR_22,11,똑바로 일합니다,근태보고서 보상 증가,22,DollarBonus,220,3
MR_23,12,똑바로 일합니다,근태보고서 보상 증가,23,DollarBonus,230,3
MR_24,12,똑바로 일합니다,근태보고서 보상 증가,24,DollarBonus,240,4
MR_25,13,똑바로 일합니다,근태보고서 보상 증가,25,DollarBonus,250,4
MR_26,13,똑바로 일합니다,근태보고서 보상 증가,26,DollarBonus,260,4
MR_27,14,똑바로 일합니다,근태보고서 보상 증가,27,DollarBonus,270,4
MR_28,14,똑바로 일합니다,근태보고서 보상 증가,28,DollarBonus,280,4
MR_29,15,똑바로 일합니다,근태보고서 보상 증가,29,DollarBonus,290,4
MR_30,15,똑바로 일합니다,근태보고서 보상 증가,30,DollarBonus,300,4
MR_31,16,똑바로 일합니다,근태보고서 보상 증가,31,DollarBonus,310,5
MR_32,16,똑바로 일합니다,근태보고서 보상 증가,32,DollarBonus,320,5
MR_33,16,똑바로 일합니다,근태보고서 보상 증가,33,DollarBonus,330,5
MR_34,17,똑바로 일합니다,근태보고서 보상 증가,34,DollarBonus,340,5
MR_35,17,똑바로 일합니다,근태보고서 보상 증가,35,DollarBonus,350,5
MR_36,18,똑바로 일합니다,근태보고서 보상 증가,36,DollarBonus,360,5
MR_37,18,똑바로 일합니다,근태보고서 보상 증가,37,DollarBonus,370,5
MR_38,19,똑바로 일합니다,근태보고서 보상 증가,38,DollarBonus,380,5
MR_39,19,똑바로 일합니다,근태보고서 보상 증가,39,DollarBonus,390,6
MR_40,20,똑바로 일합니다,근태보고서 보상 증가,40,DollarBonus,400,6
MR_41,20,똑바로 일합니다,근태보고서 보상 증가,41,DollarBonus,410,6
MR_42,21,똑바로 일합니다,근태보고서 보상 증가,42,DollarBonus,420,6
MR_43,21,똑바로 일합니다,근태보고서 보상 증가,43,DollarBonus,430,6
MR_44,22,똑바로 일합니다,근태보고서 보상 증가,44,DollarBonus,440,6
MR_45,22,똑바로 일합니다,근태보고서 보상 증가,45,DollarBonus,450,7
MR_46,23,똑바로 일합니다,근태보고서 보상 증가,46,DollarBonus,460,7
MR_47,23,똑바로 일합니다,근태보고서 보상 증가,47,DollarBonus,470,7
MR_48,24,똑바로 일합니다,근태보고서 보상 증가,48,DollarBonus,480,7
MR_49,24,똑바로 일합니다,근태보고서 보상 증가,49,DollarBonus,490,7
MR_50,25,똑바로 일합니다,근태보고서 보상 증가,50,DollarBonus,500,7
